clip_id,video_id,start_sec,duration_sec,target_fps,n_frames,img_size,label,subset,split,rel_path
69eaf85afebf6f55,dbb9eaed6b72c22c,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/69eaf85afebf6f55.npz
9f38653f6a0f544d,47272f5208c5c862,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/9f38653f6a0f544d.npz
be88477d8c5de245,2746e2aeba748145,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/be88477d8c5de245.npz
d7de498538a9f5db,51d26f176f4b733b,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/d7de498538a9f5db.npz
1105bf5fe2e17b6a,51d26f176f4b733b,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/1105bf5fe2e17b6a.npz
bc74658a7a274c55,51d26f176f4b733b,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/bc74658a7a274c55.npz
af203e2ba7f75800,51d26f176f4b733b,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/af203e2ba7f75800.npz
a0580ef9ab420073,51d26f176f4b733b,8.0,5.0,12,60,224,1,positive,train,data/processed/clips/a0580ef9ab420073.npz
6f1707aaf36654a7,51c0c293fcd68f2c,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/6f1707aaf36654a7.npz
a6001fa3f89ba789,51c0c293fcd68f2c,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/a6001fa3f89ba789.npz
3ebd4859138f7273,51c0c293fcd68f2c,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/3ebd4859138f7273.npz
3b54fa71866f0b58,51c0c293fcd68f2c,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/3b54fa71866f0b58.npz
467fe29de710c1ea,51c0c293fcd68f2c,8.0,5.0,12,60,224,1,positive,train,data/processed/clips/467fe29de710c1ea.npz
b2d8cb55fba72289,51c0c293fcd68f2c,10.0,5.0,12,60,224,1,positive,train,data/processed/clips/b2d8cb55fba72289.npz
f16b9a1732d67df0,51c0c293fcd68f2c,12.0,5.0,12,60,224,1,positive,train,data/processed/clips/f16b9a1732d67df0.npz
09ad126addc705c1,298d1acecad06238,0.0,5.0,12,60,224,1,positive,val,data/processed/clips/09ad126addc705c1.npz
180f9e65e62409a3,298d1acecad06238,2.0,5.0,12,60,224,1,positive,val,data/processed/clips/180f9e65e62409a3.npz
e3b251df764873ef,0633c5a3ecb4d2f6,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/e3b251df764873ef.npz
7fe630a459cb3e8e,0633c5a3ecb4d2f6,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/7fe630a459cb3e8e.npz
0371b6077b99b320,0633c5a3ecb4d2f6,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/0371b6077b99b320.npz
87719cd4c80f75a5,efc8f6cb79ad7cb5,0.0,5.0,12,60,224,1,positive,test,data/processed/clips/87719cd4c80f75a5.npz
5b78b21841ed6292,efc8f6cb79ad7cb5,2.0,5.0,12,60,224,1,positive,test,data/processed/clips/5b78b21841ed6292.npz
43c4ad66002e21f9,86a4b46b390f97c8,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/43c4ad66002e21f9.npz
7761894000fb3901,86a4b46b390f97c8,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/7761894000fb3901.npz
1011374b9d7325b8,86a4b46b390f97c8,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/1011374b9d7325b8.npz
5ce81003cfc9a47e,86a4b46b390f97c8,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/5ce81003cfc9a47e.npz
5876825a81af4205,86a4b46b390f97c8,8.0,5.0,12,60,224,1,positive,train,data/processed/clips/5876825a81af4205.npz
68d2b271db28bfb4,cba5ec648eac4951,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/68d2b271db28bfb4.npz
907cf206237952a6,cba5ec648eac4951,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/907cf206237952a6.npz
0a3a521913031eae,cba5ec648eac4951,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/0a3a521913031eae.npz
295b4c4ff710acf0,cba5ec648eac4951,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/295b4c4ff710acf0.npz
5b63457e36eda60b,28242648418eb055,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/5b63457e36eda60b.npz
056ef91f48fcbe1f,28242648418eb055,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/056ef91f48fcbe1f.npz
01145eb977513270,28242648418eb055,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/01145eb977513270.npz
7a11b704c2426d3f,07c294128debd413,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/7a11b704c2426d3f.npz
f0ccb86171467855,5ea4967e71c626b9,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/f0ccb86171467855.npz
4a12074da15fafdf,5ea4967e71c626b9,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/4a12074da15fafdf.npz
2f87ebc68f81433f,5ea4967e71c626b9,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/2f87ebc68f81433f.npz
0e5135d0d66845c1,5ea4967e71c626b9,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/0e5135d0d66845c1.npz
817cf03e099e8542,5ea4967e71c626b9,8.0,5.0,12,60,224,1,positive,train,data/processed/clips/817cf03e099e8542.npz
7671546126bf2b18,4c07b1e8a6df3476,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/7671546126bf2b18.npz
2f117dc567762cd9,4c07b1e8a6df3476,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/2f117dc567762cd9.npz
ddc699ffba2a2479,4c07b1e8a6df3476,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/ddc699ffba2a2479.npz
eedf56919185a4f8,4c07b1e8a6df3476,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/eedf56919185a4f8.npz
95f0cdf4a2bc6a93,4c07b1e8a6df3476,8.0,5.0,12,60,224,1,positive,train,data/processed/clips/95f0cdf4a2bc6a93.npz
2d48786821872fc4,4feb44f233b710da,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/2d48786821872fc4.npz
caca03eabfc0499b,4feb44f233b710da,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/caca03eabfc0499b.npz
cebf54ababde5208,4feb44f233b710da,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/cebf54ababde5208.npz
eb275dd8ebbe9c74,4feb44f233b710da,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/eb275dd8ebbe9c74.npz
0847a183d166618c,4feb44f233b710da,8.0,5.0,12,60,224,1,positive,train,data/processed/clips/0847a183d166618c.npz
27dc85127f2e5ede,4feb44f233b710da,10.0,5.0,12,60,224,1,positive,train,data/processed/clips/27dc85127f2e5ede.npz
8ee0b8883b904f40,4feb44f233b710da,12.0,5.0,12,60,224,1,positive,train,data/processed/clips/8ee0b8883b904f40.npz
90d78f6f453d3610,4feb44f233b710da,14.0,5.0,12,60,224,1,positive,train,data/processed/clips/90d78f6f453d3610.npz
4c1b7d4db7e436cd,4feb44f233b710da,16.0,5.0,12,60,224,1,positive,train,data/processed/clips/4c1b7d4db7e436cd.npz
8e399b8984c1f4f3,4feb44f233b710da,18.0,5.0,12,60,224,1,positive,train,data/processed/clips/8e399b8984c1f4f3.npz
5924f33d789ea194,850244de7dba7eef,0.0,5.0,12,60,224,1,positive,val,data/processed/clips/5924f33d789ea194.npz
dae1693ef1d564dd,850244de7dba7eef,2.0,5.0,12,60,224,1,positive,val,data/processed/clips/dae1693ef1d564dd.npz
4688defddc77fecd,6f33f98b19006f8c,0.0,5.0,12,60,224,1,positive,test,data/processed/clips/4688defddc77fecd.npz
f9c9a37539c8e1b4,6f33f98b19006f8c,2.0,5.0,12,60,224,1,positive,test,data/processed/clips/f9c9a37539c8e1b4.npz
0aed1c3f10df0a30,6f33f98b19006f8c,4.0,5.0,12,60,224,1,positive,test,data/processed/clips/0aed1c3f10df0a30.npz
f54bba0f006978ab,6f33f98b19006f8c,6.0,5.0,12,60,224,1,positive,test,data/processed/clips/f54bba0f006978ab.npz
95cb6a5f7a748e39,6f33f98b19006f8c,8.0,5.0,12,60,224,1,positive,test,data/processed/clips/95cb6a5f7a748e39.npz
e0c5909d79888eb4,8b744d906ebebd01,0.0,5.0,12,60,224,1,positive,test,data/processed/clips/e0c5909d79888eb4.npz
6cff5c7f40ae94c4,5bb11c307a5d915e,0.0,5.0,12,60,224,1,positive,val,data/processed/clips/6cff5c7f40ae94c4.npz
3b3909a17d41b9d3,c15aa55a608731a9,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/3b3909a17d41b9d3.npz
b7784321d34bc1b3,9f57faf4b7db34b7,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/b7784321d34bc1b3.npz
e88f272fea6f1acd,eed082c0af45b4d7,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/e88f272fea6f1acd.npz
e2fcd2ba9d66c498,74969e37b4c3ee3e,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/e2fcd2ba9d66c498.npz
880785c410aac479,bacc413e543c1e6e,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/880785c410aac479.npz
9051683850583005,fd4b337a58f1c74e,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/9051683850583005.npz
d58e6bad67bfda81,fd4b337a58f1c74e,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/d58e6bad67bfda81.npz
2b03222fee59b784,d53d9ff12b00147d,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/2b03222fee59b784.npz
84db80e4c10b8aa0,15160410c6b3a80e,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/84db80e4c10b8aa0.npz
5d60b3fbbef3d62a,15160410c6b3a80e,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/5d60b3fbbef3d62a.npz
bd4b43e2e2ed94dc,15160410c6b3a80e,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/bd4b43e2e2ed94dc.npz
9d64d42bd4af4186,15160410c6b3a80e,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/9d64d42bd4af4186.npz
507ef1361e9f9542,15160410c6b3a80e,8.0,5.0,12,60,224,1,positive,train,data/processed/clips/507ef1361e9f9542.npz
876ebe90b535f5f4,15160410c6b3a80e,10.0,5.0,12,60,224,1,positive,train,data/processed/clips/876ebe90b535f5f4.npz
4a2367a3c32eabb6,15160410c6b3a80e,12.0,5.0,12,60,224,1,positive,train,data/processed/clips/4a2367a3c32eabb6.npz
7f9d3c1f9693aaab,15160410c6b3a80e,14.0,5.0,12,60,224,1,positive,train,data/processed/clips/7f9d3c1f9693aaab.npz
a9f35ae79e7c71ea,15160410c6b3a80e,16.0,5.0,12,60,224,1,positive,train,data/processed/clips/a9f35ae79e7c71ea.npz
c3766e71f59e20d4,15160410c6b3a80e,18.0,5.0,12,60,224,1,positive,train,data/processed/clips/c3766e71f59e20d4.npz
d6201631a0cba7ba,15160410c6b3a80e,20.0,5.0,12,60,224,1,positive,train,data/processed/clips/d6201631a0cba7ba.npz
7150284063d2d3c8,15160410c6b3a80e,22.0,5.0,12,60,224,1,positive,train,data/processed/clips/7150284063d2d3c8.npz
d508fe89a3c9ba0b,15160410c6b3a80e,24.0,5.0,12,60,224,1,positive,train,data/processed/clips/d508fe89a3c9ba0b.npz
a6ac004f8bbb4d37,15160410c6b3a80e,26.0,5.0,12,60,224,1,positive,train,data/processed/clips/a6ac004f8bbb4d37.npz
8c871704c369f0d3,15160410c6b3a80e,28.0,5.0,12,60,224,1,positive,train,data/processed/clips/8c871704c369f0d3.npz
36e06a94e9e5f9a2,15160410c6b3a80e,30.0,5.0,12,60,224,1,positive,train,data/processed/clips/36e06a94e9e5f9a2.npz
538d074b4c444083,442182fa5ee6ea53,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/538d074b4c444083.npz
fdc64ae6f42d269b,7a493e01926bad67,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/fdc64ae6f42d269b.npz
60ae532559fd9db5,7a493e01926bad67,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/60ae532559fd9db5.npz
e3ef78fcdf831cc7,7a493e01926bad67,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/e3ef78fcdf831cc7.npz
da4f731322556475,7a493e01926bad67,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/da4f731322556475.npz
c0cbe147f7c3a493,1ad33070640b7d04,0.0,5.0,12,60,224,1,positive,test,data/processed/clips/c0cbe147f7c3a493.npz
031ed0c9e5d5dab3,1ad33070640b7d04,2.0,5.0,12,60,224,1,positive,test,data/processed/clips/031ed0c9e5d5dab3.npz
6aa1c6ae63507e76,1ad33070640b7d04,4.0,5.0,12,60,224,1,positive,test,data/processed/clips/6aa1c6ae63507e76.npz
827cac67685ee82a,1ad33070640b7d04,6.0,5.0,12,60,224,1,positive,test,data/processed/clips/827cac67685ee82a.npz
cdebc57731fc3ba7,bae42ff86c2af7ec,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/cdebc57731fc3ba7.npz
a17069dae720e4af,bae42ff86c2af7ec,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/a17069dae720e4af.npz
fec708f6810d32c7,bae42ff86c2af7ec,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/fec708f6810d32c7.npz
37ccf9867cfc187d,bae42ff86c2af7ec,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/37ccf9867cfc187d.npz
3185407abb8d5b2e,35f3b2d479e71fde,0.0,5.0,12,60,224,1,positive,val,data/processed/clips/3185407abb8d5b2e.npz
a0d0adc453114151,da483e14d66c610f,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/a0d0adc453114151.npz
a26b776b2327031d,da483e14d66c610f,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/a26b776b2327031d.npz
bdc560fe0a41ad17,da483e14d66c610f,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/bdc560fe0a41ad17.npz
22b8f366b098ea6a,0c8b636fa57a0acb,0.0,5.0,12,60,224,1,positive,test,data/processed/clips/22b8f366b098ea6a.npz
0309526aabab6cad,0c8b636fa57a0acb,2.0,5.0,12,60,224,1,positive,test,data/processed/clips/0309526aabab6cad.npz
8e4ced4516b58927,0c8b636fa57a0acb,4.0,5.0,12,60,224,1,positive,test,data/processed/clips/8e4ced4516b58927.npz
436e0ae6a7e93fad,0c8b636fa57a0acb,6.0,5.0,12,60,224,1,positive,test,data/processed/clips/436e0ae6a7e93fad.npz
34ac6159951afbc2,b0cbb55a7c8e4492,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/34ac6159951afbc2.npz
d477e427e8613f4f,b0cbb55a7c8e4492,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/d477e427e8613f4f.npz
08ccf43f24c9a313,b0cbb55a7c8e4492,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/08ccf43f24c9a313.npz
badea372a4a16853,b0cbb55a7c8e4492,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/badea372a4a16853.npz
ed9cdc2de69977e2,64737b3bd311f23c,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/ed9cdc2de69977e2.npz
4fb6e61ea28be8bd,64737b3bd311f23c,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/4fb6e61ea28be8bd.npz
8b190173b4118b4e,64737b3bd311f23c,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/8b190173b4118b4e.npz
3c47dd311dd5b2e3,64737b3bd311f23c,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/3c47dd311dd5b2e3.npz
11fe3dd633f4de87,bd47fdfd5ff516b0,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/11fe3dd633f4de87.npz
a6768f44bf152d2d,bd47fdfd5ff516b0,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/a6768f44bf152d2d.npz
073ec10eecd958e3,bd47fdfd5ff516b0,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/073ec10eecd958e3.npz
9689d46a3eaba209,bd47fdfd5ff516b0,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/9689d46a3eaba209.npz
defbf632e8453bec,bd47fdfd5ff516b0,8.0,5.0,12,60,224,1,positive,train,data/processed/clips/defbf632e8453bec.npz
9d07a3150ba2d2f2,bd47fdfd5ff516b0,10.0,5.0,12,60,224,1,positive,train,data/processed/clips/9d07a3150ba2d2f2.npz
c2e984b590e1d900,f31145d348cb4d74,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/c2e984b590e1d900.npz
65cc6d37e83bc61a,f31145d348cb4d74,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/65cc6d37e83bc61a.npz
91bfac976cdf4e70,f31145d348cb4d74,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/91bfac976cdf4e70.npz
3bd67f5bdf29ab97,f31145d348cb4d74,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/3bd67f5bdf29ab97.npz
db22aaab2e495e9c,ab0690fd180191da,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/db22aaab2e495e9c.npz
fa73a9d3a630a2f6,ab0690fd180191da,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/fa73a9d3a630a2f6.npz
00baae4cbfa3359e,ab0690fd180191da,4.0,5.0,12,60,224,1,positive,train,data/processed/clips/00baae4cbfa3359e.npz
c32f09d3ca2a0e2b,ab0690fd180191da,6.0,5.0,12,60,224,1,positive,train,data/processed/clips/c32f09d3ca2a0e2b.npz
5220eb59ff857732,da4834b07bf3d420,0.0,5.0,12,60,224,1,positive,val,data/processed/clips/5220eb59ff857732.npz
24e002a4b99a4211,da4834b07bf3d420,2.0,5.0,12,60,224,1,positive,val,data/processed/clips/24e002a4b99a4211.npz
1649e64a66b15c9c,da4834b07bf3d420,4.0,5.0,12,60,224,1,positive,val,data/processed/clips/1649e64a66b15c9c.npz
ed6f4e9732d4b8e8,da4834b07bf3d420,6.0,5.0,12,60,224,1,positive,val,data/processed/clips/ed6f4e9732d4b8e8.npz
e2f9f97c2146bb30,da4834b07bf3d420,8.0,5.0,12,60,224,1,positive,val,data/processed/clips/e2f9f97c2146bb30.npz
b33d4634596d54ff,da4834b07bf3d420,10.0,5.0,12,60,224,1,positive,val,data/processed/clips/b33d4634596d54ff.npz
8c0d40d1a441e958,da4834b07bf3d420,12.0,5.0,12,60,224,1,positive,val,data/processed/clips/8c0d40d1a441e958.npz
46ef34c8028cd75c,5d32ca438568678f,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/46ef34c8028cd75c.npz
62e091039a9aeec2,5d32ca438568678f,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/62e091039a9aeec2.npz
05979e3c58150211,072b507ebbe65b74,0.0,5.0,12,60,224,1,positive,train,data/processed/clips/05979e3c58150211.npz
0451c287217f9803,072b507ebbe65b74,2.0,5.0,12,60,224,1,positive,train,data/processed/clips/0451c287217f9803.npz
cd57751910dcd965,e3636d0664a25104,0.0,5.0,12,60,224,1,rash,train,data/processed/clips/cd57751910dcd965.npz
87a43d965a8703bb,e3636d0664a25104,2.0,5.0,12,60,224,1,rash,train,data/processed/clips/87a43d965a8703bb.npz
abde5850c2534bd2,e3636d0664a25104,4.0,5.0,12,60,224,1,rash,train,data/processed/clips/abde5850c2534bd2.npz
b3b7be3ec876f000,e3636d0664a25104,6.0,5.0,12,60,224,1,rash,train,data/processed/clips/b3b7be3ec876f000.npz
bd7ae75c3b60cff3,e3636d0664a25104,8.0,5.0,12,60,224,1,rash,train,data/processed/clips/bd7ae75c3b60cff3.npz
44aec803e84c0763,e3636d0664a25104,10.0,5.0,12,60,224,1,rash,train,data/processed/clips/44aec803e84c0763.npz
68d9c2faf6e42e34,e3636d0664a25104,12.0,5.0,12,60,224,1,rash,train,data/processed/clips/68d9c2faf6e42e34.npz
6e48ddee45702e0c,e3636d0664a25104,14.0,5.0,12,60,224,1,rash,train,data/processed/clips/6e48ddee45702e0c.npz
4982a5e788bb5333,e3636d0664a25104,16.0,5.0,12,60,224,1,rash,train,data/processed/clips/4982a5e788bb5333.npz
6a11133a50a26eb7,e3636d0664a25104,18.0,5.0,12,60,224,1,rash,train,data/processed/clips/6a11133a50a26eb7.npz
9ca9b64461ef601c,e3636d0664a25104,20.0,5.0,12,60,224,1,rash,train,data/processed/clips/9ca9b64461ef601c.npz
8f62fee620609385,e3636d0664a25104,22.0,5.0,12,60,224,1,rash,train,data/processed/clips/8f62fee620609385.npz
d466731b23159aa9,e3636d0664a25104,24.0,5.0,12,60,224,1,rash,train,data/processed/clips/d466731b23159aa9.npz
fb6cc193fa761626,e3636d0664a25104,26.0,5.0,12,60,224,1,rash,train,data/processed/clips/fb6cc193fa761626.npz
513caf19716d8ca6,e3636d0664a25104,28.0,5.0,12,60,224,1,rash,train,data/processed/clips/513caf19716d8ca6.npz
5f54131963f8da2d,e3636d0664a25104,30.0,5.0,12,60,224,1,rash,train,data/processed/clips/5f54131963f8da2d.npz
7e3c1e569a351b1e,e3636d0664a25104,32.0,5.0,12,60,224,1,rash,train,data/processed/clips/7e3c1e569a351b1e.npz
0733f4a298fc75a9,e3636d0664a25104,34.0,5.0,12,60,224,1,rash,train,data/processed/clips/0733f4a298fc75a9.npz
6697191956c06dff,e3636d0664a25104,36.0,5.0,12,60,224,1,rash,train,data/processed/clips/6697191956c06dff.npz
111d2831aba12907,e3636d0664a25104,38.0,5.0,12,60,224,1,rash,train,data/processed/clips/111d2831aba12907.npz
52388eb958547a5e,e3636d0664a25104,40.0,5.0,12,60,224,1,rash,train,data/processed/clips/52388eb958547a5e.npz
34a1458a81df3681,e3636d0664a25104,42.0,5.0,12,60,224,1,rash,train,data/processed/clips/34a1458a81df3681.npz
255e0f2876f24dff,e3636d0664a25104,44.0,5.0,12,60,224,1,rash,train,data/processed/clips/255e0f2876f24dff.npz
b25546934c97d351,e3636d0664a25104,46.0,5.0,12,60,224,1,rash,train,data/processed/clips/b25546934c97d351.npz
308f1f79cc676075,e3636d0664a25104,48.0,5.0,12,60,224,1,rash,train,data/processed/clips/308f1f79cc676075.npz
10d933e20adea2f0,e3636d0664a25104,50.0,5.0,12,60,224,1,rash,train,data/processed/clips/10d933e20adea2f0.npz
948c9ca3b2e62e35,e3636d0664a25104,52.0,5.0,12,60,224,1,rash,train,data/processed/clips/948c9ca3b2e62e35.npz
4709adcade14d2d3,e3636d0664a25104,54.0,5.0,12,60,224,1,rash,train,data/processed/clips/4709adcade14d2d3.npz
e550a63e176ea541,e3636d0664a25104,56.0,5.0,12,60,224,1,rash,train,data/processed/clips/e550a63e176ea541.npz
acc68d24c26de995,e3636d0664a25104,58.0,5.0,12,60,224,1,rash,train,data/processed/clips/acc68d24c26de995.npz
9cdf1f50b5a98466,e3636d0664a25104,60.0,5.0,12,60,224,1,rash,train,data/processed/clips/9cdf1f50b5a98466.npz
c1a541287bbc6ddc,e3636d0664a25104,62.0,5.0,12,60,224,1,rash,train,data/processed/clips/c1a541287bbc6ddc.npz
ee25f13fbeedf898,e3636d0664a25104,64.0,5.0,12,60,224,1,rash,train,data/processed/clips/ee25f13fbeedf898.npz
3217280d80122c20,e3636d0664a25104,66.0,5.0,12,60,224,1,rash,train,data/processed/clips/3217280d80122c20.npz
d28dac00a1881d09,f08f1d2d30bf470e,0.0,5.0,12,60,224,1,rash,train,data/processed/clips/d28dac00a1881d09.npz
0c88b9b430405645,f08f1d2d30bf470e,2.0,5.0,12,60,224,1,rash,train,data/processed/clips/0c88b9b430405645.npz
3e46f4c6fa43c94a,f08f1d2d30bf470e,4.0,5.0,12,60,224,1,rash,train,data/processed/clips/3e46f4c6fa43c94a.npz
f9d4e3d2e7d05ed5,f08f1d2d30bf470e,6.0,5.0,12,60,224,1,rash,train,data/processed/clips/f9d4e3d2e7d05ed5.npz
f27b55d18c55b841,f08f1d2d30bf470e,8.0,5.0,12,60,224,1,rash,train,data/processed/clips/f27b55d18c55b841.npz
4fb5fa6db45d82b3,f08f1d2d30bf470e,10.0,5.0,12,60,224,1,rash,train,data/processed/clips/4fb5fa6db45d82b3.npz
b5ce32cda37971cf,f08f1d2d30bf470e,12.0,5.0,12,60,224,1,rash,train,data/processed/clips/b5ce32cda37971cf.npz
78bc67ccc8553ed8,f08f1d2d30bf470e,14.0,5.0,12,60,224,1,rash,train,data/processed/clips/78bc67ccc8553ed8.npz
1fcdd13c29b64b5f,f08f1d2d30bf470e,16.0,5.0,12,60,224,1,rash,train,data/processed/clips/1fcdd13c29b64b5f.npz
464c34dabe6f7590,f08f1d2d30bf470e,18.0,5.0,12,60,224,1,rash,train,data/processed/clips/464c34dabe6f7590.npz
a07a3bd4abb97b53,f08f1d2d30bf470e,20.0,5.0,12,60,224,1,rash,train,data/processed/clips/a07a3bd4abb97b53.npz
da20d69f0c1a7ed6,f08f1d2d30bf470e,22.0,5.0,12,60,224,1,rash,train,data/processed/clips/da20d69f0c1a7ed6.npz
1fe689cd3c962a5d,f08f1d2d30bf470e,24.0,5.0,12,60,224,1,rash,train,data/processed/clips/1fe689cd3c962a5d.npz
3673fdc4b49cb7d0,f08f1d2d30bf470e,26.0,5.0,12,60,224,1,rash,train,data/processed/clips/3673fdc4b49cb7d0.npz
91feacea6f279f7c,f08f1d2d30bf470e,28.0,5.0,12,60,224,1,rash,train,data/processed/clips/91feacea6f279f7c.npz
2559fded187afb5f,f08f1d2d30bf470e,30.0,5.0,12,60,224,1,rash,train,data/processed/clips/2559fded187afb5f.npz
e6b2670830827737,f08f1d2d30bf470e,32.0,5.0,12,60,224,1,rash,train,data/processed/clips/e6b2670830827737.npz
a704805ab6468c2a,f08f1d2d30bf470e,34.0,5.0,12,60,224,1,rash,train,data/processed/clips/a704805ab6468c2a.npz
23b9e876c024470f,480639eb28528e1d,0.0,5.0,12,60,224,1,rash,train,data/processed/clips/23b9e876c024470f.npz
a25fba87d8ece8a1,480639eb28528e1d,2.0,5.0,12,60,224,1,rash,train,data/processed/clips/a25fba87d8ece8a1.npz
10543d492ec6b731,480639eb28528e1d,4.0,5.0,12,60,224,1,rash,train,data/processed/clips/10543d492ec6b731.npz
eace87e0af820722,480639eb28528e1d,6.0,5.0,12,60,224,1,rash,train,data/processed/clips/eace87e0af820722.npz
f43b8e0db33878fc,480639eb28528e1d,8.0,5.0,12,60,224,1,rash,train,data/processed/clips/f43b8e0db33878fc.npz
44ad2c2ac93c3506,480639eb28528e1d,10.0,5.0,12,60,224,1,rash,train,data/processed/clips/44ad2c2ac93c3506.npz
62fe15fa90b73aa0,480639eb28528e1d,12.0,5.0,12,60,224,1,rash,train,data/processed/clips/62fe15fa90b73aa0.npz
428839651b37a58d,480639eb28528e1d,14.0,5.0,12,60,224,1,rash,train,data/processed/clips/428839651b37a58d.npz
2fd62f0317322f2f,480639eb28528e1d,16.0,5.0,12,60,224,1,rash,train,data/processed/clips/2fd62f0317322f2f.npz
60886b38e772a5e6,480639eb28528e1d,18.0,5.0,12,60,224,1,rash,train,data/processed/clips/60886b38e772a5e6.npz
54db1503e116fade,480639eb28528e1d,20.0,5.0,12,60,224,1,rash,train,data/processed/clips/54db1503e116fade.npz
239ab72d562e7426,480639eb28528e1d,22.0,5.0,12,60,224,1,rash,train,data/processed/clips/239ab72d562e7426.npz
1d80a48c4c449970,480639eb28528e1d,24.0,5.0,12,60,224,1,rash,train,data/processed/clips/1d80a48c4c449970.npz
6cce52d56867fa15,480639eb28528e1d,26.0,5.0,12,60,224,1,rash,train,data/processed/clips/6cce52d56867fa15.npz
d8bf975426024e8d,480639eb28528e1d,28.0,5.0,12,60,224,1,rash,train,data/processed/clips/d8bf975426024e8d.npz
